,JPM
2008-01-02,1000000.0
2008-01-03,1000270.0
2008-01-04,1001140.0
2008-01-07,1001520.0
2008-01-08,1003020.0
2008-01-09,1003530.0
2008-01-10,1004510.0
2008-01-11,1004940.0
2008-01-14,1005400.0
2008-01-15,1007400.0
2008-01-16,1009460.0
2008-01-17,1010730.0
2008-01-18,1011140.0
2008-01-22,1012300.0
2008-01-23,1016730.0
2008-01-24,1017420.0
2008-01-25,1018620.0
2008-01-28,1020380.0
2008-01-29,1022090.0
2008-01-30,1022180.0
2008-01-31,1022230.0
2008-02-01,1023000.0
2008-02-04,1024850.0
2008-02-05,1026980.0
2008-02-06,1027130.0
2008-02-07,1028400.0
2008-02-08,1029580.0
2008-02-11,1030010.0
2008-02-12,1030040.0
2008-02-13,1030760.0
2008-02-14,1032120.0
2008-02-15,1032700.0
2008-02-19,1033080.0
2008-02-20,1033370.0
2008-02-21,1033440.0
2008-02-22,1034220.0
2008-02-25,1034310.0
2008-02-26,1034590.0
2008-02-27,1035220.0
2008-02-28,1037020.0
2008-02-29,1038650.0
2008-03-03,1039410.0
2008-03-04,1039980.0
2008-03-05,1040390.0
2008-03-06,1041640.0
2008-03-07,1041810.0
2008-03-10,1042790.0
2008-03-11,1044940.0
2008-03-12,1045150.0
2008-03-13,1045610.0
2008-03-14,1047040.0
2008-03-17,1050480.0
2008-03-18,1052670.0
2008-03-19,1052890.0
2008-03-20,1056080.0
2008-03-24,1056610.0
2008-03-25,1057060.0
2008-03-26,1058830.0
2008-03-27,1059970.0
2008-03-28,1060110.0
2008-03-31,1060330.0
2008-04-01,1064020.0
2008-04-02,1064370.0
2008-04-03,1064410.0
2008-04-04,1065060.0
2008-04-07,1065090.0
2008-04-08,1065720.0
2008-04-09,1066230.0
2008-04-10,1066640.0
2008-04-11,1067860.0
2008-04-14,1068810.0
2008-04-15,1069380.0
2008-04-16,1071990.0
2008-04-17,1072140.0
2008-04-18,1072730.0
2008-04-21,1073220.0
2008-04-22,1073610.0
2008-04-23,1074070.0
2008-04-24,1075740.0
2008-04-25,1076500.0
2008-04-28,1076920.0
2008-04-29,1077160.0
2008-04-30,1077690.0
2008-05-01,1079160.0
2008-05-02,1079700.0
2008-05-05,1080310.0
2008-05-06,1080490.0
2008-05-07,1081980.0
2008-05-08,1082460.0
2008-05-09,1082940.0
2008-05-12,1083550.0
2008-05-13,1085170.0
2008-05-14,1085570.0
2008-05-15,1086590.0
2008-05-16,1087040.0
2008-05-19,1087540.0
2008-05-20,1089640.0
2008-05-21,1090820.0
2008-05-22,1091400.0
2008-05-23,1092070.0
2008-05-27,1092700.0
2008-05-28,1092840.0
2008-05-29,1093500.0
2008-05-30,1094030.0
2008-06-02,1094810.0
2008-06-03,1095050.0
2008-06-04,1095290.0
2008-06-05,1095720.0
2008-06-06,1097560.0
2008-06-09,1099940.0
2008-06-10,1100660.0
2008-06-11,1101730.0
2008-06-12,1102540.0
2008-06-13,1103990.0
2008-06-16,1104320.0
2008-06-17,1105150.0
2008-06-18,1105420.0
2008-06-19,1105510.0
2008-06-20,1106230.0
2008-06-23,1107140.0
2008-06-24,1107920.0
2008-06-25,1108090.0
2008-06-26,1109550.0
2008-06-27,1110720.0
2008-06-30,1111400.0
2008-07-01,1111480.0
2008-07-02,1112020.0
2008-07-03,1112680.0
2008-07-07,1113860.0
2008-07-08,1115470.0
2008-07-09,1116850.0
2008-07-10,1117060.0
2008-07-11,1118310.0
2008-07-14,1119680.0
2008-07-15,1120300.0
2008-07-16,1124870.0
2008-07-17,1129390.0
2008-07-18,1130120.0
2008-07-21,1131390.0
2008-07-22,1133450.0
2008-07-23,1134470.0
2008-07-24,1137090.0
2008-07-25,1137440.0
2008-07-28,1139170.0
2008-07-29,1142040.0
2008-07-30,1142810.0
2008-07-31,1143690.0
2008-08-01,1143810.0
2008-08-04,1144380.0
2008-08-05,1146000.0
2008-08-06,1146460.0
2008-08-07,1147930.0
2008-08-08,1149100.0
2008-08-11,1149860.0
2008-08-12,1153550.0
2008-08-13,1154490.0
2008-08-14,1155330.0
2008-08-15,1155570.0
2008-08-18,1156810.0
2008-08-19,1157880.0
2008-08-20,1159200.0
2008-08-21,1159890.0
2008-08-22,1161200.0
2008-08-25,1162630.0
2008-08-26,1163070.0
2008-08-27,1163570.0
2008-08-28,1165180.0
2008-08-29,1165540.0
2008-09-02,1166010.0
2008-09-03,1166680.0
2008-09-04,1168360.0
2008-09-05,1169930.0
2008-09-08,1171750.0
2008-09-09,1173690.0
2008-09-10,1173750.0
2008-09-11,1175840.0
2008-09-12,1176290.0
2008-09-15,1180160.0
2008-09-16,1183630.0
2008-09-17,1188250.0
2008-09-18,1192460.0
2008-09-19,1198740.0
2008-09-22,1204550.0
2008-09-23,1204770.0
2008-09-24,1204830.0
2008-09-25,1207580.0
2008-09-26,1212030.0
2008-09-29,1218760.0
2008-09-30,1224060.0
2008-10-01,1226780.0
2008-10-02,1227340.0
2008-10-03,1231040.0
2008-10-06,1232820.0
2008-10-07,1237200.0
2008-10-08,1237220.0
2008-10-09,1239680.0
2008-10-10,1244330.0
2008-10-13,1244660.0
2008-10-14,1245860.0
2008-10-15,1247940.0
2008-10-16,1249810.0
2008-10-17,1250900.0
2008-10-20,1252150.0
2008-10-21,1253010.0
2008-10-22,1255420.0
2008-10-23,1256060.0
2008-10-24,1258330.0
2008-10-27,1259670.0
2008-10-28,1263040.0
2008-10-29,1264810.0
2008-10-30,1266600.0
2008-10-31,1270000.0
2008-11-03,1270480.0
2008-11-04,1271830.0
2008-11-05,1274600.0
2008-11-06,1275500.0
2008-11-07,1275980.0
2008-11-10,1277230.0
2008-11-11,1277290.0
2008-11-12,1278960.0
2008-11-13,1281420.0
2008-11-14,1283970.0
2008-11-17,1285560.0
2008-11-18,1286150.0
2008-11-19,1289590.0
2008-11-20,1294360.0
2008-11-21,1294980.0
2008-11-24,1299530.0
2008-11-25,1301590.0
2008-11-26,1302380.0
2008-11-28,1303360.0
2008-12-01,1308550.0
2008-12-02,1310800.0
2008-12-03,1312420.0
2008-12-04,1313190.0
2008-12-05,1315320.0
2008-12-08,1318260.0
2008-12-09,1320630.0
2008-12-10,1321040.0
2008-12-11,1324390.0
2008-12-12,1325320.0
2008-12-15,1327480.0
2008-12-16,1330960.0
2008-12-17,1331420.0
2008-12-18,1332960.0
2008-12-19,1333060.0
2008-12-22,1333530.0
2008-12-23,1334190.0
2008-12-24,1334880.0
2008-12-26,1334930.0
2008-12-29,1334940.0
2008-12-30,1336090.0
2008-12-31,1336580.0
2009-01-02,1336770.0
2009-01-05,1338770.0
2009-01-06,1339370.0
2009-01-07,1341070.0
2009-01-08,1341890.0
2009-01-09,1343080.0
2009-01-12,1344080.0
2009-01-13,1345440.0
2009-01-14,1345850.0
2009-01-15,1347340.0
2009-01-16,1348790.0
2009-01-20,1353270.0
2009-01-21,1357570.0
2009-01-22,1358020.0
2009-01-23,1359140.0
2009-01-26,1359350.0
2009-01-27,1359880.0
2009-01-28,1362350.0
2009-01-29,1364470.0
2009-01-30,1364550.0
2009-02-02,1364850.0
2009-02-03,1365940.0
2009-02-04,1365950.0
2009-02-05,1366430.0
2009-02-06,1369360.0
2009-02-09,1369690.0
2009-02-10,1372220.0
2009-02-11,1373620.0
2009-02-12,1373710.0
2009-02-13,1375130.0
2009-02-17,1378020.0
2009-02-18,1378150.0
2009-02-19,1379010.0
2009-02-20,1379670.0
2009-02-23,1380040.0
2009-02-24,1381470.0
2009-02-25,1382140.0
2009-02-26,1383390.0
2009-02-27,1383580.0
2009-03-02,1385180.0
2009-03-03,1385320.0
2009-03-04,1386940.0
2009-03-05,1389500.0
2009-03-06,1390140.0
2009-03-09,1390170.0
2009-03-10,1393590.0
2009-03-11,1394440.0
2009-03-12,1397100.0
2009-03-13,1397620.0
2009-03-16,1398250.0
2009-03-17,1400200.0
2009-03-18,1402060.0
2009-03-19,1404100.0
2009-03-20,1405810.0
2009-03-23,1411220.0
2009-03-24,1413550.0
2009-03-25,1415600.0
2009-03-26,1416110.0
2009-03-27,1417720.0
2009-03-30,1420140.0
2009-03-31,1421780.0
2009-04-01,1423260.0
2009-04-02,1423330.0
2009-04-03,1424390.0
2009-04-06,1425410.0
2009-04-07,1426320.0
2009-04-08,1426490.0
2009-04-09,1431550.0
2009-04-13,1432450.0
2009-04-14,1435300.0
2009-04-15,1437070.0
2009-04-16,1437710.0
2009-04-17,1437730.0
2009-04-20,1441120.0
2009-04-21,1443820.0
2009-04-22,1444420.0
2009-04-23,1445670.0
2009-04-24,1445830.0
2009-04-27,1446400.0
2009-04-28,1446410.0
2009-04-29,1448010.0
2009-04-30,1449410.0
2009-05-01,1449900.0
2009-05-04,1453040.0
2009-05-05,1453960.0
2009-05-06,1456240.0
2009-05-07,1458130.0
2009-05-08,1461650.0
2009-05-11,1464600.0
2009-05-12,1465050.0
2009-05-13,1466300.0
2009-05-14,1467720.0
2009-05-15,1468320.0
2009-05-18,1470550.0
2009-05-19,1471920.0
2009-05-20,1473120.0
2009-05-21,1473450.0
2009-05-22,1473910.0
2009-05-26,1475930.0
2009-05-27,1477720.0
2009-05-28,1479610.0
2009-05-29,1479850.0
2009-06-01,1480600.0
2009-06-02,1482130.0
2009-06-03,1482620.0
2009-06-04,1483920.0
2009-06-05,1484680.0
2009-06-08,1485480.0
2009-06-09,1485610.0
2009-06-10,1486010.0
2009-06-11,1486110.0
2009-06-12,1486290.0
2009-06-15,1487360.0
2009-06-16,1487840.0
2009-06-17,1488570.0
2009-06-18,1489940.0
2009-06-19,1490730.0
2009-06-22,1492760.0
2009-06-23,1493430.0
2009-06-24,1493540.0
2009-06-25,1494190.0
2009-06-26,1494480.0
2009-06-29,1494630.0
2009-06-30,1495100.0
2009-07-01,1495380.0
2009-07-02,1496800.0
2009-07-06,1497110.0
2009-07-07,1497310.0
2009-07-08,1497400.0
2009-07-09,1498260.0
2009-07-10,1499480.0
2009-07-13,1501740.0
2009-07-14,1501750.0
2009-07-15,1503230.0
2009-07-16,1503350.0
2009-07-17,1504070.0
2009-07-20,1504160.0
2009-07-21,1504200.0
2009-07-22,1504300.0
2009-07-23,1505550.0
2009-07-24,1505770.0
2009-07-27,1505970.0
2009-07-28,1506010.0
2009-07-29,1506310.0
2009-07-30,1506980.0
2009-07-31,1507150.0
2009-08-03,1508050.0
2009-08-04,1508630.0
2009-08-05,1510130.0
2009-08-06,1511110.0
2009-08-07,1512640.0
2009-08-10,1512950.0
2009-08-11,1514330.0
2009-08-12,1515260.0
2009-08-13,1515910.0
2009-08-14,1516340.0
2009-08-17,1517970.0
2009-08-18,1518890.0
2009-08-19,1519170.0
2009-08-20,1520140.0
2009-08-21,1521320.0
2009-08-24,1521940.0
2009-08-25,1522480.0
2009-08-26,1522750.0
2009-08-27,1522900.0
2009-08-28,1523410.0
2009-08-31,1523930.0
2009-09-01,1525640.0
2009-09-02,1526410.0
2009-09-03,1527600.0
2009-09-04,1527820.0
2009-09-08,1528010.0
2009-09-09,1528310.0
2009-09-10,1528470.0
2009-09-11,1528970.0
2009-09-14,1530160.0
2009-09-15,1530690.0
2009-09-16,1532080.0
2009-09-17,1532370.0
2009-09-18,1532380.0
2009-09-21,1532760.0
2009-09-22,1534590.0
2009-09-23,1535930.0
2009-09-24,1536590.0
2009-09-25,1537270.0
2009-09-28,1538370.0
2009-09-29,1538440.0
2009-09-30,1539450.0
2009-10-01,1541780.0
2009-10-02,1542290.0
2009-10-05,1544140.0
2009-10-06,1545200.0
2009-10-07,1545950.0
2009-10-08,1546330.0
2009-10-09,1546850.0
2009-10-12,1547070.0
2009-10-13,1547470.0
2009-10-14,1548900.0
2009-10-15,1548900.0
2009-10-16,1549950.0
2009-10-19,1550020.0
2009-10-20,1550060.0
2009-10-21,1551370.0
2009-10-22,1552380.0
2009-10-23,1552840.0
2009-10-26,1554180.0
2009-10-27,1554250.0
2009-10-28,1555410.0
2009-10-29,1557000.0
2009-10-30,1559450.0
2009-11-02,1560220.0
2009-11-03,1560330.0
2009-11-04,1560800.0
2009-11-05,1562390.0
2009-11-06,1562770.0
2009-11-09,1563600.0
2009-11-10,1563770.0
2009-11-11,1563920.0
2009-11-12,1564900.0
2009-11-13,1565280.0
2009-11-16,1565420.0
2009-11-17,1565530.0
2009-11-18,1565740.0
2009-11-19,1566530.0
2009-11-20,1566620.0
2009-11-23,1567400.0
2009-11-24,1568160.0
2009-11-25,1568460.0
2009-11-27,1569250.0
2009-11-30,1570350.0
2009-12-01,1570610.0
2009-12-02,1570880.0
2009-12-03,1571390.0
2009-12-04,1571720.0
2009-12-07,1572190.0
2009-12-08,1572230.0
2009-12-09,1572250.0
2009-12-10,1572330.0
2009-12-11,1572630.0
2009-12-14,1573410.0
2009-12-15,1574280.0
2009-12-16,1574760.0
2009-12-17,1575800.0
2009-12-18,1576440.0
2009-12-21,1577350.0
2009-12-22,1577390.0
2009-12-23,1577750.0
2009-12-24,1578060.0
2009-12-28,1578220.0
2009-12-29,1578440.0
2009-12-30,1578480.0
2009-12-31,1578610.0
